[debug] [2018-10-27T17:09:50.542Z] ----------------------------------------------------------------------
[debug] [2018-10-27T17:09:50.550Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Fons\AppData\Roaming\npm\node_modules\firebase-tools\bin\firebase serve
[debug] [2018-10-27T17:09:50.551Z] CLI Version:   4.0.3
[debug] [2018-10-27T17:09:50.551Z] Platform:      win32
[debug] [2018-10-27T17:09:50.551Z] Node Version:  v9.7.1
[debug] [2018-10-27T17:09:50.553Z] Time:          Sat Oct 27 2018 11:09:50 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:50.553Z] ----------------------------------------------------------------------
[debug] 
[debug] [2018-10-27T17:09:50.615Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2018-10-27T17:09:50.616Z] > authorizing via signed-in user
[debug] [2018-10-27T17:09:50.619Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2018-10-27T17:09:50.619Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 { refresh_token: '1/uKcK-C9yhFqzdVcTnGEXl5ddTTiNQXWP_3ueQuGkNBi4F8brcMfjrhkB6vgqhZiz',
  client_id: '563584335869-fgrhgmd47bqnekij5i8b5pr03ho849e6.apps.googleusercontent.com',
  client_secret: 'j9iVZfS8kkCEFUPaAeJV0sAi',
  grant_type: 'refresh_token',
  scope: 'email https://www.googleapis.com/auth/cloud-platform https://www.googleapis.com/auth/cloudplatformprojects.readonly https://www.googleapis.com/auth/firebase openid' } 
 Sat Oct 27 2018 11:09:50 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:50.881Z] <<< HTTP RESPONSE 200
[debug] [2018-10-27T17:09:50.934Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/bean-counter-9ac63  
  
 Sat Oct 27 2018 11:09:50 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:51.270Z] <<< HTTP RESPONSE 200
[debug] [2018-10-27T17:09:51.272Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/database/bean-counter-9ac63/tokens  
  
 Sat Oct 27 2018 11:09:51 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:51.967Z] <<< HTTP RESPONSE 200
[debug] [2018-10-27T17:09:51.968Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/bean-counter-9ac63  
  
 Sat Oct 27 2018 11:09:51 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:52.414Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from 'C:\learning\polymer\polymer3\bean-counter'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2018-10-27T17:09:58.475Z] Fetching environment
[debug] [2018-10-27T17:09:58.482Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/214006799666:getServerAppConfig  
  
 Sat Oct 27 2018 11:09:58 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:58.483Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/214006799666/clients/_:getWebAppConfig  
  
 Sat Oct 27 2018 11:09:58 GMT-0600 (Mountain Daylight Time)
[debug] [2018-10-27T17:09:58.665Z] <<< HTTP RESPONSE 200
[debug] [2018-10-27T17:09:58.666Z] Starting @google-cloud/functions-emulator
[debug] [2018-10-27T17:09:58.854Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: build
[info] +  hosting: Local server: http://localhost:5000

[debug] [2018-10-27T17:10:03.352Z] Parsing function triggers
[info] +  functions: app: http://localhost:5001/bean-counter-9ac63/us-central1/app
[info] [hosting] Rewriting /esm-bundled/ to local function app
[info] [hosting] Rewriting /favicon.ico to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/shady-render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/updating-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/decorators.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lit-html.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lit-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/modify-template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-factory.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-result.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/default-template-processor.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/part.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/parts.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-instance.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/dom.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/directive.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/web-animations-js/web-animations.min.js.map to local function app
[info] [hosting] Rewriting /nutrientsofinterest to local function app
[info] [hosting] Rewriting /esm-bundled/ to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lit-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/shady-render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/modify-template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/dom.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/parts.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/directive.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/part.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-instance.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-result.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-factory.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lit-html.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/default-template-processor.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/updating-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/decorators.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/web-animations-js/web-animations.min.js.map to local function app
[info] [hosting] Rewriting /eat to local function app
[info] [hosting] Rewriting /esm-bundled/ to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lit-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/shady-render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/modify-template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/dom.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/parts.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/directive.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/part.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-instance.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-result.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/template-factory.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lit-html.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/default-template-processor.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/updating-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lib/decorators.js.map to local function app
[info] [hosting] Rewriting /eat to local function app
[info] [hosting] Rewriting /esm-bundled/ to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/@polymer/lit-element/lit-element.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/shady-render.js.map to local function app
[info] [hosting] Rewriting /esm-bundled/node_modules/lit-html/lib/modify-template.js.map to local function app
